,Credibility Indicator Category,Question Number,Answer Number,Point Recommendation,Credibility Indicator Name,Start,End
89,Evidence,4,5,-4,Sample representativeness,0,0
99,Evidence,8,1,-4,Alternative explanation,0,0
117,Evidence,12,4,0,Open to evidence,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
111,Evidence,11,3,-1,Systematic uncertainty,0,0
116,Evidence,12,3,0,Open to evidence,0,0
84,Evidence,2,9,0,Quality of evidence,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
116,Evidence,12,3,0,Open to evidence,0,0
103,Evidence,8,5,0,Alternative explanation,0,0
116,Evidence,12,3,0,Open to evidence,0,0
170,Holistic,8,4,-1,Minor Bias,0,0
72,Reasoning,7,3,-3,Misleading argument,0,0
48,Reasoning,2,6,0,,0,0
87,Evidence,4,3,-1,Sample representativeness,0,0
94,Evidence,5,4,-2,Control condition,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
111,Evidence,11,3,-1,Systematic uncertainty,0,0
117,Evidence,12,4,0,Open to evidence,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
112,Evidence,11,4,-0.5,Systematic uncertainty,0,0
116,Evidence,12,3,0,Open to evidence,0,0
90,Evidence,4,6,-2,Sample representativeness,0,0
95,Evidence,5,5,-3,Control condition,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
108,Evidence,10,5,0,Statistical uncertainty,0,0
112,Evidence,11,4,-0.5,Systematic uncertainty,0,0
117,Evidence,12,4,0,Open to evidence,0,0
128,Probability,5,3,-2,Doesn‰Ûªt acknowledge uncertainty,0,0
128,Probability,5,3,-2,Doesn‰Ûªt acknowledge uncertainty,0,0
128,Probability,5,3,-2,Doesn‰Ûªt acknowledge uncertainty,0,0
151,Probability,12,5,0,Open to evidence,0,0
128,Probability,5,3,-2,Doesn‰Ûªt acknowledge uncertainty,0,0
128,Probability,5,3,-2,Doesn‰Ûªt acknowledge uncertainty,0,0
146,Probability,10,3,0,False precision,0,0
128,Probability,5,3,-2,Doesn‰Ûªt acknowledge uncertainty,0,0
146,Probability,10,3,0,False precision,0,0
128,Probability,5,3,-2,Doesn‰Ûªt acknowledge uncertainty,0,0
118,Probability,2,1,0,Inappropriate confidence,0,0
146,Probability,10,3,0,False precision,0,0
119,Probability,2,2,-0.5,Inappropriate confidence,0,0
128,Probability,5,3,-2,Doesn‰Ûªt acknowledge uncertainty,0,0
146,Probability,10,3,0,False precision,0,0
4,Language,2,5,0,Metaphor unhelpful,0,0
23,Language,9,5,0,Inappropriate slang,0,0
27,Language,10,4,-0.25,Denigration,0,0
39,Language,12,1,0,Well-balanced,0,0
2,Language,2,3,-2,Metaphor unhelpful,0,0
23,Language,9,5,0,Inappropriate slang,0,0
27,Language,10,4,-0.25,Denigration,0,0
4,Language,2,5,0,Metaphor unhelpful,0,0
39,Language,12,1,0,Well-balanced,0,0
23,Language,9,5,0,Inappropriate slang,0,0
27,Language,10,4,-0.25,Denigration,0,0
90,Evidence,4,6,-2,Sample representativeness,0,0
95,Evidence,5,5,-3,Control condition,0,0
101,Evidence,8,3,-2,Alternative explanation,0,0
117,Evidence,12,4,0,Open to evidence,0,0
90,Evidence,4,6,-2,Sample representativeness,0,0
95,Evidence,5,5,-3,Control condition,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
117,Evidence,12,4,0,Open to evidence,0,0
103,Evidence,8,5,0,Alternative explanation,0,0
117,Evidence,12,4,0,Open to evidence,0,0
128,Probability,5,3,-2,Doesn‰Ûªt acknowledge uncertainty,0,0
128,Probability,5,3,-2,Doesn‰Ûªt acknowledge uncertainty,0,0
117,Evidence,12,4,0,Open to evidence,0,0
117,Evidence,12,4,0,Open to evidence,0,0
87,Evidence,4,3,-1,Sample representativeness,0,0
100,Evidence,8,2,-3,Alternative explanation,0,0
105,Evidence,10,2,-2,Statistical uncertainty,0,0
111,Evidence,11,3,-1,Systematic uncertainty,0,0
117,Evidence,12,4,0,Open to evidence,0,0
90,Evidence,4,6,-2,Sample representativeness,0,0
101,Evidence,8,3,-2,Alternative explanation,0,0
105,Evidence,10,2,-2,Statistical uncertainty,0,0
110,Evidence,11,2,-2,Systematic uncertainty,0,0
117,Evidence,12,4,0,Open to evidence,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
106,Evidence,10,3,-1,Statistical uncertainty,0,0
111,Evidence,11,3,-1,Systematic uncertainty,0,0
117,Evidence,12,4,0,Open to evidence,0,0
86,Evidence,4,2,-0.5,Sample representativeness,0,0
95,Evidence,5,5,-3,Control condition,0,0
103,Evidence,8,5,0,Alternative explanation,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
113,Evidence,11,5,0,Systematic uncertainty,0,0
117,Evidence,12,4,0,Open to evidence,0,0
87,Evidence,4,3,-1,Sample representativeness,0,0
101,Evidence,8,3,-2,Alternative explanation,0,0
106,Evidence,10,3,-1,Statistical uncertainty,0,0
111,Evidence,11,3,-1,Systematic uncertainty,0,0
90,Evidence,4,6,-2,Sample representativeness,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
108,Evidence,10,5,0,Statistical uncertainty,0,0
112,Evidence,11,4,-0.5,Systematic uncertainty,0,0
87,Evidence,4,3,-1,Sample representativeness,0,0
95,Evidence,5,5,-3,Control condition,0,0
103,Evidence,8,5,0,Alternative explanation,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
112,Evidence,11,4,-0.5,Systematic uncertainty,0,0
88,Evidence,4,4,-2,Sample representativeness,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
117,Evidence,12,4,0,Open to evidence,0,0
90,Evidence,4,6,-2,Sample representativeness,0,0
97,Evidence,6,2,-2,Randomized Assignment,0,0
101,Evidence,8,3,-2,Alternative explanation,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
110,Evidence,11,2,-2,Systematic uncertainty,0,0
116,Evidence,12,3,0,Open to evidence,0,0
116,Evidence,12,3,0,Open to evidence,0,0
90,Evidence,4,6,-2,Sample representativeness,0,0
103,Evidence,8,5,0,Alternative explanation,0,0
106,Evidence,10,3,-1,Statistical uncertainty,0,0
111,Evidence,11,3,-1,Systematic uncertainty,0,0
86,Evidence,4,2,-0.5,Sample representativeness,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
110,Evidence,11,2,-2,Systematic uncertainty,0,0
117,Evidence,12,4,0,Open to evidence,0,0
86,Evidence,4,2,-0.5,Sample representativeness,0,0
94,Evidence,5,4,-2,Control condition,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
116,Evidence,12,3,0,Open to evidence,0,0
116,Evidence,12,3,0,Open to evidence,0,0
86,Evidence,4,2,-0.5,Sample representativeness,0,0
97,Evidence,6,2,-2,Randomized Assignment,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
105,Evidence,10,2,-2,Statistical uncertainty,0,0
112,Evidence,11,4,-0.5,Systematic uncertainty,0,0
117,Evidence,12,4,0,Open to evidence,0,0
86,Evidence,4,2,-0.5,Sample representativeness,0,0
95,Evidence,5,5,-3,Control condition,0,0
101,Evidence,8,3,-2,Alternative explanation,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
110,Evidence,11,2,-2,Systematic uncertainty,0,0
117,Evidence,12,4,0,Open to evidence,0,0
101,Evidence,8,3,-2,Alternative explanation,0,0
116,Evidence,12,3,0,Open to evidence,0,0
86,Evidence,4,2,-0.5,Sample representativeness,0,0
98,Evidence,6,3,-1,Randomized Assignment,0,0
101,Evidence,8,3,-2,Alternative explanation,0,0
108,Evidence,10,5,0,Statistical uncertainty,0,0
112,Evidence,11,4,-0.5,Systematic uncertainty,0,0
86,Evidence,4,2,-0.5,Sample representativeness,0,0
101,Evidence,8,3,-2,Alternative explanation,0,0
106,Evidence,10,3,-1,Statistical uncertainty,0,0
111,Evidence,11,3,-1,Systematic uncertainty,0,0
116,Evidence,12,3,0,Open to evidence,0,0
90,Evidence,4,6,-2,Sample representativeness,0,0
100,Evidence,8,2,-3,Alternative explanation,0,0
105,Evidence,10,2,-2,Statistical uncertainty,0,0
110,Evidence,11,2,-2,Systematic uncertainty,0,0
86,Evidence,4,2,-0.5,Sample representativeness,0,0
99,Evidence,8,1,-4,Alternative explanation,0,0
117,Evidence,12,4,0,Open to evidence,0,0
86,Evidence,4,2,-0.5,Sample representativeness,0,0
97,Evidence,6,2,-2,Randomized Assignment,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
108,Evidence,10,5,0,Statistical uncertainty,0,0
112,Evidence,11,4,-0.5,Systematic uncertainty,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
117,Evidence,12,4,0,Open to evidence,0,0
86,Evidence,4,2,-0.5,Sample representativeness,0,0
98,Evidence,6,3,-1,Randomized Assignment,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
111,Evidence,11,3,-1,Systematic uncertainty,0,0
90,Evidence,4,6,-2,Sample representativeness,0,0
97,Evidence,6,2,-2,Randomized Assignment,0,0
100,Evidence,8,2,-3,Alternative explanation,0,0
105,Evidence,10,2,-2,Statistical uncertainty,0,0
109,Evidence,11,1,-3,Systematic uncertainty,0,0
116,Evidence,12,3,0,Open to evidence,0,0
84,Evidence,2,9,0,Quality of evidence,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
116,Evidence,12,3,0,Open to evidence,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
112,Evidence,11,4,-0.5,Systematic uncertainty,0,0
117,Evidence,12,4,0,Open to evidence,0,0
90,Evidence,4,6,-2,Sample representativeness,0,0
97,Evidence,6,2,-2,Randomized Assignment,0,0
101,Evidence,8,3,-2,Alternative explanation,0,0
104,Evidence,10,1,-3,Statistical uncertainty,0,0
111,Evidence,11,3,-1,Systematic uncertainty,0,0
90,Evidence,4,6,-2,Sample representativeness,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
106,Evidence,10,3,-1,Statistical uncertainty,0,0
110,Evidence,11,2,-2,Systematic uncertainty,0,0
117,Evidence,12,4,0,Open to evidence,0,0
90,Evidence,4,6,-2,Sample representativeness,0,0
98,Evidence,6,3,-1,Randomized Assignment,0,0
101,Evidence,8,3,-2,Alternative explanation,0,0
105,Evidence,10,2,-2,Statistical uncertainty,0,0
110,Evidence,11,2,-2,Systematic uncertainty,0,0
86,Evidence,4,2,-0.5,Sample representativeness,0,0
98,Evidence,6,3,-1,Randomized Assignment,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
112,Evidence,11,4,-0.5,Systematic uncertainty,0,0
117,Evidence,12,4,0,Open to evidence,0,0
116,Evidence,12,3,0,Open to evidence,0,0
90,Evidence,4,6,-2,Sample representativeness,0,0
98,Evidence,6,3,-1,Randomized Assignment,0,0
101,Evidence,8,3,-2,Alternative explanation,0,0
117,Evidence,12,4,0,Open to evidence,0,0
117,Evidence,12,4,0,Open to evidence,0,0
116,Evidence,12,3,0,Open to evidence,0,0
86,Evidence,4,2,-0.5,Sample representativeness,0,0
101,Evidence,8,3,-2,Alternative explanation,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
110,Evidence,11,2,-2,Systematic uncertainty,0,0
116,Evidence,12,3,0,Open to evidence,0,0
86,Evidence,4,2,-0.5,Sample representativeness,0,0
95,Evidence,5,5,-3,Control condition,0,0
100,Evidence,8,2,-3,Alternative explanation,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
112,Evidence,11,4,-0.5,Systematic uncertainty,0,0
103,Evidence,8,5,0,Alternative explanation,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
112,Evidence,11,4,-0.5,Systematic uncertainty,0,0
90,Evidence,4,6,-2,Sample representativeness,0,0
98,Evidence,6,3,-1,Randomized Assignment,0,0
101,Evidence,8,3,-2,Alternative explanation,0,0
104,Evidence,10,1,-3,Statistical uncertainty,0,0
109,Evidence,11,1,-3,Systematic uncertainty,0,0
116,Evidence,12,3,0,Open to evidence,0,0
87,Evidence,4,3,-1,Sample representativeness,0,0
94,Evidence,5,4,-2,Control condition,0,0
100,Evidence,8,2,-3,Alternative explanation,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
111,Evidence,11,3,-1,Systematic uncertainty,0,0
86,Evidence,4,2,-0.5,Sample representativeness,0,0
101,Evidence,8,3,-2,Alternative explanation,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
110,Evidence,11,2,-2,Systematic uncertainty,0,0
116,Evidence,12,3,0,Open to evidence,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
109,Evidence,11,1,-3,Systematic uncertainty,0,0
117,Evidence,12,4,0,Open to evidence,0,0
117,Evidence,12,4,0,Open to evidence,0,0
86,Evidence,4,2,-0.5,Sample representativeness,0,0
98,Evidence,6,3,-1,Randomized Assignment,0,0
101,Evidence,8,3,-2,Alternative explanation,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
112,Evidence,11,4,-0.5,Systematic uncertainty,0,0
116,Evidence,12,3,0,Open to evidence,0,0
117,Evidence,12,4,0,Open to evidence,0,0
86,Evidence,4,2,-0.5,Sample representativeness,0,0
101,Evidence,8,3,-2,Alternative explanation,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
112,Evidence,11,4,-0.5,Systematic uncertainty,0,0
87,Evidence,4,3,-1,Sample representativeness,0,0
98,Evidence,6,3,-1,Randomized Assignment,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
105,Evidence,10,2,-2,Statistical uncertainty,0,0
110,Evidence,11,2,-2,Systematic uncertainty,0,0
116,Evidence,12,3,0,Open to evidence,0,0
116,Evidence,12,3,0,Open to evidence,0,0
117,Evidence,12,4,0,Open to evidence,0,0
86,Evidence,4,2,-0.5,Sample representativeness,0,0
101,Evidence,8,3,-2,Alternative explanation,0,0
90,Evidence,4,6,-2,Sample representativeness,0,0
98,Evidence,6,3,-1,Randomized Assignment,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
105,Evidence,10,2,-2,Statistical uncertainty,0,0
112,Evidence,11,4,-0.5,Systematic uncertainty,0,0
86,Evidence,4,2,-0.5,Sample representativeness,0,0
100,Evidence,8,2,-3,Alternative explanation,0,0
105,Evidence,10,2,-2,Statistical uncertainty,0,0
110,Evidence,11,2,-2,Systematic uncertainty,0,0
90,Evidence,4,6,-2,Sample representativeness,0,0
97,Evidence,6,2,-2,Randomized Assignment,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
87,Evidence,4,3,-1,Sample representativeness,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
107,Evidence,10,4,-0.5,Statistical uncertainty,0,0
112,Evidence,11,4,-0.5,Systematic uncertainty,0,0
116,Evidence,12,3,0,Open to evidence,0,0
90,Evidence,4,6,-2,Sample representativeness,0,0
98,Evidence,6,3,-1,Randomized Assignment,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
106,Evidence,10,3,-1,Statistical uncertainty,0,0
111,Evidence,11,3,-1,Systematic uncertainty,0,0
86,Evidence,4,2,-0.5,Sample representativeness,0,0
102,Evidence,8,4,-1,Alternative explanation,0,0
106,Evidence,10,3,-1,Statistical uncertainty,0,0
111,Evidence,11,3,-1,Systematic uncertainty,0,0
116,Evidence,12,3,0,Open to evidence,0,0
85,Evidence,4,1,0,Sample representativeness,0,0
97,Evidence,6,2,-2,Randomized Assignment,0,0
103,Evidence,8,5,0,Alternative explanation,0,0
108,Evidence,10,5,0,Statistical uncertainty,0,0
112,Evidence,11,4,-0.5,Systematic uncertainty,0,0
76,Evidence,2,1,0,Quality of evidence,7,57
149,Probability,12,3,1,Open to evidence,331,387
127,Probability,5,2,0.5,Acknowledges uncertainty,343,348
127,Probability,5,2,0.5,Acknowledges uncertainty,343,348
126,Probability,5,1,1,Acknowledges uncertainty,343,348
126,Probability,5,1,1,Acknowledges uncertainty,698,724
127,Probability,5,2,0.5,Acknowledges uncertainty,711,719
82,Evidence,2,7,0,Quality of evidence,807,1021
82,Evidence,2,7,0,Quality of evidence,900,1021
82,Evidence,2,7,0,Quality of evidence,920,1021
78,Evidence,2,3,0,Quality of evidence,920,1021
